
linkbomb2:     file format elf32-i386

Contents of section .interp:
 0154 2f6c6962 2f6c642d 6c696e75 782e736f  /lib/ld-linux.so
 0164 2e3200                               .2.             
Contents of section .note.ABI-tag:
 0168 04000000 10000000 01000000 474e5500  ............GNU.
 0178 00000000 03000000 02000000 00000000  ................
Contents of section .note.gnu.build-id:
 0188 04000000 14000000 03000000 474e5500  ............GNU.
 0198 31ca6bdf 276a45b5 4497d94d 555c72c8  1.k.'jE.D..MU\r.
 01a8 d260b359                             .`.Y            
Contents of section .gnu.hash:
 01ac 02000000 07000000 01000000 05000000  ................
 01bc 00200020 00000000 07000000 ad4be3c0  . . .........K..
Contents of section .dynsym:
 01cc 00000000 00000000 00000000 00000000  ................
 01dc 56000000 00000000 00000000 20000000  V........... ...
 01ec 1f000000 00000000 00000000 22000000  ............"...
 01fc 1a000000 00000000 00000000 12000000  ................
 020c 72000000 00000000 00000000 20000000  r........... ...
 021c 2e000000 00000000 00000000 12000000  ................
 022c 81000000 00000000 00000000 20000000  ............ ...
 023c 0b000000 1c060000 04000000 11001000  ................
Contents of section .dynstr:
 024c 006c6962 632e736f 2e36005f 494f5f73  .libc.so.6._IO_s
 025c 7464696e 5f757365 64007075 7473005f  tdin_used.puts._
 026c 5f637861 5f66696e 616c697a 65005f5f  _cxa_finalize.__
 027c 6c696263 5f737461 72745f6d 61696e00  libc_start_main.
 028c 474c4942 435f322e 3000474c 4942435f  GLIBC_2.0.GLIBC_
 029c 322e312e 33005f49 544d5f64 65726567  2.1.3._ITM_dereg
 02ac 69737465 72544d43 6c6f6e65 5461626c  isterTMCloneTabl
 02bc 65005f5f 676d6f6e 5f737461 72745f5f  e.__gmon_start__
 02cc 005f4954 4d5f7265 67697374 6572544d  ._ITM_registerTM
 02dc 436c6f6e 65546162 6c6500             CloneTable.     
Contents of section .gnu.version:
 02e8 00000000 02000300 00000300 00000100  ................
Contents of section .gnu.version_r:
 02f8 01000200 01000000 10000000 00000000  ................
 0308 1069690d 00000300 40000000 10000000  .ii.....@.......
 0318 731f6909 00000200 4a000000 00000000  s.i.....J.......
Contents of section .rel.dyn:
 0328 d81e0000 08000000 dc1e0000 08000000  ................
 0338 f81f0000 08000000 04200000 08000000  ......... ......
 0348 08200000 08000000 ec1f0000 06010000  . ..............
 0358 f01f0000 06020000 f41f0000 06040000  ................
 0368 fc1f0000 06060000                    ........        
Contents of section .rel.plt:
 0370 e41f0000 07030000 e81f0000 07050000  ................
Contents of section .init:
 0380 5383ec08 e8a70000 0081c34f 1c00008b  S..........O....
 0390 831c0000 0085c074 05e84a00 000083c4  .......t..J.....
 03a0 085bc3                               .[.             
Contents of section .plt:
